Project_Name,Project_URL,Project_Hash,Polluter,Cleaner,Victim
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/test_simple.py::TestSimple::test_unsigned_witness_tx
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/test_simple.py::TestSimple::test_unsigned_witness_tx
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/test_simple.py::TestSimple::test_unsigned_witness_tx
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wpkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_p2wsh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_pkh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_joinsplits,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_sighash,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_prevouts,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
riemann,https://github.com/summa-tx/riemann,0fda32e783487572c869aaabc6af7adba01cbd00,riemann/tests/tx/test_overwinter.py::OverwinterSighash::test_hash_outputs,riemann/tests/test_riemann.py::test_riemann::test_get_current_network_name,riemann/tests/tx/test_tx_builder.py::TestTxBuilder::test_make_sh_output_script
son,https://github.com/flokno/son,a860c049e276151c8fddf82fdbe833d4127ada0d,tests/test_son.py::test_write_no_metadata,tests/test_son.py::test_write,tests/test_son.py::test_read
son,https://github.com/flokno/son,a860c049e276151c8fddf82fdbe833d4127ada0d,tests/test_stream.py::test_roundtrip,tests/test_son.py::test_write,tests/test_son.py::test_read
son,https://github.com/flokno/son,a860c049e276151c8fddf82fdbe833d4127ada0d,tests/test_stream.py::test_roundtrip,tests/test_son.py::test_write_again,tests/test_son.py::test_read
sportsreference,https://github.com/roclark/sportsreference,0041953074d6c20f607049917f3b526c9af686a4,tests/unit/test_mlb_boxscore.py::TestMLBBoxscore::test_winning_abbr_is_home,tests/unit/test_mlb_boxscore.py::TestMLBBoxscore::test_winning_abbr_is_away,tests/integration/boxscore/test_mlb_boxscore.py::TestMLBBoxscore::test_mlb_boxscore_returns_requested_boxscore
sportsreference,https://github.com/roclark/sportsreference,0041953074d6c20f607049917f3b526c9af686a4,tests/unit/test_mlb_boxscore.py::TestMLBBoxscore::test_winning_abbr_is_home,tests/unit/test_mlb_boxscore.py::TestMLBBoxscore::test_losing_abbr_is_home,tests/integration/boxscore/test_mlb_boxscore.py::TestMLBBoxscore::test_mlb_boxscore_returns_requested_boxscore
sportsreference,https://github.com/roclark/sportsreference,0041953074d6c20f607049917f3b526c9af686a4,tests/unit/test_nba_boxscore.py::TestNBABoxscore::test_losing_abbr_is_home,tests/unit/test_nba_boxscore.py::TestNBABoxscore::test_winning_abbr_is_home,tests/integration/boxscore/test_nba_boxscore.py::TestNBABoxscore::test_nba_boxscore_dataframe_returns_dataframe_of_all_values
sportsreference,https://github.com/roclark/sportsreference,0041953074d6c20f607049917f3b526c9af686a4,tests/unit/test_nba_boxscore.py::TestNBABoxscore::test_losing_abbr_is_home,tests/unit/test_nba_boxscore.py::TestNBABoxscore::test_losing_abbr_is_away,tests/integration/boxscore/test_nba_boxscore.py::TestNBABoxscore::test_nba_boxscore_dataframe_returns_dataframe_of_all_values
stowage,https://github.com/michaelpb/stowage,7c619be755b9b73fd202367bcf9014472f318834,test/test_stowage.py::TestPathGenerators::test_partially_needed_symlink_walk,test/test_stowage.py::TestParseArgs::test_parse_args_default,test/test_stowage.py::TestPathGenerators::test_directory_walk
